Participant,avg_response_to_tut,avg_correctness_score,avg_question_rt,avg_text_rt
62695a9549ef754a8767ab71,0.2857142857142857,0.8,9.687690000001943,13.5078425
628e565e37a823270e7c996e,0.8571428571428571,0.6,5.358819999992852,1.8379175
6294de1b341cd20e308d1a4a,0.5714285714285714,0.8,16.04736000000102,11.264075
62a74daa695f792361470dd1,0.42857142857142855,0.9,9.618529999998236,10.81131
62b7a7e776f241c59cf27ac9,0.14285714285714285,0.8,16.6492100000002,12.819005
62c8ce353a6e2dd3977a4fef,0.2857142857142857,0.8,15.213540000000027,17.3697825
62cd8af88ff531583cbd24a9,0.5714285714285714,0.5,13.132040000009573,15.76982
62e0010a466c578a0123e186,0.8571428571428571,0.5,3.431270000001791,1.37072
62e097c92160176b0b9c2619,0.0,0.6,8.745839999994633,6.724645
632100c39d4c93aa71d32feb,0.5714285714285714,1.0,8.355240000004759,8.7076375
6321da5de806efad3e53163f,0.0,0.7,8.386500000000296,8.4864675
559cb12dfdf99b4989fb18ed,0.0,0.9,9.332800000000725,9.6795075
559e6830fdf99b4f0b98514a,0.0,0.7,8.536460000028672,10.8004625
55a47692fdf99b126e625257,0.0,0.7,7.8649999999999975,10.02275
561bbdf9811d22000df3138a,0.14285714285714285,0.9,6.847789999997036,12.318265
56210effed6e5a000ac7f3a5,0.0,0.7,6.168370000004755,8.0389
565bff58c121fe0005fc390d,0.42857142857142855,0.8,12.941689999999568,16.0437575
5680253fc5767f00121cc5e2,0.14285714285714285,0.7,7.552079999985693,9.3317725
5685850c333cbd000d4e042f,0.8571428571428571,0.7,10.482889999985696,16.4117875
569298838d93fe000dfa033c,0.14285714285714285,0.7,9.917079999987997,13.181145
5692e00c8d93fe000efa0459,0.2857142857142857,0.7,10.083749999999403,7.7438275
5694e7b5e0c800000b5a3841,0.0,0.8,10.56151999999879,9.40616
56bd7bf3d4e2180005a86846,0.0,0.6,19.431990000004756,18.6039325
56cc78e3ccc0e20006b82a7d,0.0,0.9,5.216800000005952,5.3669775
56e130548b1c33000a388671,0.42857142857142855,0.8,8.0091,5.791725
56fa002e8425ef000b3a4276,0.0,1.0,7.1426600000016505,8.383495
570521cfde5095001018a0c8,0.7142857142857143,0.7,10.998200000000166,15.136805
5732a7595bb657000f727f02,0.0,0.8,8.0393199999973,11.085265
57864d24900cc80001d2de56,0.5714285714285714,0.5,7.701009999999961,8.7291875
57d0a0bee3221e00015fe385,0.2857142857142857,0.9,6.707760000002395,8.2989225
58380cb9f1faf8000129673a,0.0,0.7,13.356890000066716,13.40677
588021688e1ad5000142dfdf,0.5714285714285714,1.0,8.76646000000006,11.0066075
58935d5d4d77be0001689f14,0.2857142857142857,0.8,11.556570000000296,9.3766425
58d2cb10f5899100018a05b8,0.2857142857142857,0.7,17.673249999999992,16.9393575
58d7896b4240e5000118f705,0.42857142857142855,0.8,14.27904999999996,12.6869025
58e79ac632bebb0001b741ec,0.14285714285714285,0.5,8.520159999993439,8.56111
592bb32c943e670001cde123,0.2857142857142857,1.0,15.673600000000032,14.50917
598ba20f716a2c000187ce01,0.42857142857142855,0.8,14.816300000002958,18.250465
5993020a5f49420001caf86b,0.2857142857142857,0.6,9.440869999989866,9.37195
5999a1096b939900012da1c7,0.14285714285714285,0.6,8.966949999952316,10.3861
59f226a9d6380600018b2923,0.0,0.5,13.77522999999519,14.8670025
5a08c9a7f2e3460001edb063,0.14285714285714285,0.8,5.8957900000035695,9.5916125
5a4444fc56ec1100014a29e1,0.5714285714285714,0.5,6.200629999942755,7.9506975
5a57cb50acc75b00017a2b01,0.2857142857142857,0.9,6.9082200000001235,8.649545
5a69794e31b87a0001c76690,0.2857142857142857,0.8,7.667550000009531,9.378435
5a78b8355292b800012284ca,0.0,0.8,8.417130000003564,9.25985
5a8b1ee2000dab00018cc7cd,0.5714285714285714,0.9,16.09950000002384,14.684375
5a8d8079190420000156435d,0.14285714285714285,0.9,17.217530000023864,16.87457
5aa83a71f6dfdd0001eb1690,0.0,0.9,7.032319999980916,7.5450825
5acb7b0ae1099600016acdd6,0.0,0.8,8.015790000009565,10.78548
5aed0f1c7ed5460001575004,0.7142857142857143,0.9,8.056390000010733,7.4725875
5b666901f7798c000182c01c,0.0,0.4,12.2453799999988,6.99044
5b6dbd2384a7760001c9c7fd,0.0,0.8,5.952979999994068,12.305075
5b9b422307c6960001614c35,0.42857142857142855,0.8,10.16508999997377,13.6520725
5ba06f03962418000113684d,0.0,0.9,10.746360000002323,8.3901275
5ba3b4b2509a380001bee71d,0.2857142857142857,0.7,5.849290000002423,6.817275
5bbc0004ac45e6000131d380,0.8571428571428571,0.7,9.541829999998232,9.913525
5be8a1701664db0001d804f8,0.2857142857142857,0.6,10.548239999994644,11.068835
5c0dbb9b9166290001253342,0.2857142857142857,0.4,15.57927000000036,16.2055625
5c2c62542c45d400014a32e6,0.5714285714285714,0.4,8.952640000000006,5.5088875
5c2c6e432c45d400014a35e3,0.14285714285714285,0.8,14.387689999999974,17.473815
5c2fcd716ea6880001dc8e3d,0.14285714285714285,0.6,9.317149999976152,10.76043
5c59e6519dd64d00018adaa8,0.14285714285714285,0.9,10.997590000000582,9.8110925
5c670a430d80fd00014264f9,0.0,0.8,8.085619999980917,5.60805
5c8974ef34daa70015e92daf,0.14285714285714285,0.7,9.081359999999403,6.6295075
5c9b1b5c441b4700179b17b2,0.2857142857142857,0.9,8.747610000000895,10.7797175
5c9c3ae2d40ce20014233de6,0.5714285714285714,0.7,8.838810000071534,12.37868
5cab7cc86d3a6e001519d9e9,0.5714285714285714,0.7,16.92914999994276,13.8685875
5cb489ff0cd1ed0017465d19,0.14285714285714285,0.8,12.91436000000238,15.1556825
5cd8d86210887400182db201,0.0,0.4,11.296500000000083,14.1874325
5cf91ace3bb7c4000162318c,0.14285714285714285,0.7,7.822540000009553,8.820905
5cfe91a931c8d200018fd824,0.14285714285714285,0.6,11.83817999999519,11.5081225
5d127351768ee30019d6231f,0.2857142857142857,0.8,11.430809999990469,19.0163975
5d193535601cd70017727028,0.14285714285714285,0.7,8.834599999999886,11.083135
5d1e2045a37a4d001a1fc2cb,0.42857142857142855,0.6,11.225680000001194,17.8462375
5d27d44acdaf690001297992,0.5714285714285714,0.9,9.895499999999988,12.252475
5d27dc6b46dea800184f8bfa,0.2857142857142857,0.6,11.29649999999997,17.087
5d41e832b0ca7200169d857e,0.0,0.8,15.460960000001165,12.39859
5d42486206811e001ada5b4b,0.0,0.5,15.938379999999848,17.7205925
5d453e8723a5bb0001492546,0.42857142857142855,0.7,43.975899999980925,17.5026825
5d4a476144cb2200195e96ad,0.8571428571428571,0.9,11.075070000042881,15.4436175
5d5181fc842e8600171e5a78,0.14285714285714285,1.0,7.556859999994023,10.4091075
5d55d562e04e1c0001f5e682,0.42857142857142855,0.8,8.263340000007162,11.4724
5d615f7632cfbd001b1b6dcb,0.7142857142857143,0.7,9.503399999999965,12.692625
5d63f9cd26a2ac001758c70d,0.5714285714285714,0.5,30.159100000000034,20.646325
5d6807f9778de5001a120d9a,0.14285714285714285,0.8,8.729029999995282,11.6872
5d730a3cf37bfe0001ff031a,0.42857142857142855,0.9,15.005289999976176,13.3368075
5d7e7207461e51001c5c236c,0.0,0.9,8.152390000014302,7.3011925
5d8934dc4c680f00181616f8,0.42857142857142855,0.5,10.118410000000154,13.7866625
5d8b32e664ac880018630273,0.42857142857142855,0.7,10.968549999994032,10.9995125
5d96eeed1998fb00177f6b71,0.0,0.9,13.878370000000217,10.4694875
5dbd796ee8add82bd3ef7878,0.2857142857142857,0.7,7.2942000000000125,10.0157
5dd72efa82569a6d38e06854,0.14285714285714285,1.0,9.408589999997627,12.03836
5de7ccc24b7cf973d7b05bfb,0.0,0.7,9.742610000000303,10.4354025
5de831cad4995d000c5fb540,0.0,0.8,14.88396999999884,23.0517
5dec01e809c107301c5e307f,0.5714285714285714,0.6,18.6039899999976,18.08409
5dedec3919398a49e1133b0d,0.42857142857142855,0.8,7.440109999999993,8.9435475
5dfdc45e617219a8e2e05c26,0.5714285714285714,0.8,10.863600000000009,12.28076
5e065c9fe78021031a4b1d59,0.0,1.0,7.099949999998205,9.937595
5e14d563c4e155ae93907ae1,0.42857142857142855,0.9,7.742099999999823,6.7819375
5e154952c76aa6b40619b1d3,0.7142857142857143,0.8,8.983569999998826,10.369525
5e1e935be3c7191e0519b486,0.5714285714285714,0.7,14.996020000004751,8.507975
5e1efdb3a8c111230db526ff,0.0,0.7,19.192620000000282,14.42548
5e2721b01160079464059b5c,0.2857142857142857,0.5,10.45334000000356,8.6579075
5e27727328b7b698b037ee6c,0.0,0.7,11.378449999998814,8.184335
5e29c3e725dcfd01cef9f474,0.5714285714285714,0.9,9.82563999999761,12.948085
5e3581ed0082f15283413024,0.0,0.6,15.099159999990434,10.6412125
5e3b8f110d41ad3a7bc35019,0.2857142857142857,0.9,13.119380000019078,15.8482975
5e4a1730c94447480594cea4,0.7142857142857143,0.8,12.593869999998224,15.630645
5e606b1eaf84e83c728748d7,0.42857142857142855,0.8,16.513809999981042,21.022055
5e6685e1ffed4c405a4db5d0,0.0,0.9,11.965640000009557,8.494525
5e89ce643ac81466c24cb5d8,0.2857142857142857,0.8,8.113640000028587,12.4251525
5e8a1827052175000938eb91,0.2857142857142857,0.6,11.23352999999671,9.237105
5e8b89d0afcb1606e761ef7f,0.0,0.9,11.494429999966666,14.427295
5ea24e2ba40d0c16e0c2b6e9,0.2857142857142857,0.7,10.90827000000031,14.4727125
5eb6df62c23fbf5e87db6b4b,0.14285714285714285,0.6,5.925739999997598,7.3755625
5ec403bb09d0e02a060bd5e6,0.0,0.8,5.582170000004766,4.058615
5ec4815fa0c12817c4f8e846,0.42857142857142855,0.8,4.654699999988074,8.6933425
5ecd4acdb218ec085c6eefe6,0.2857142857142857,0.7,8.324069999983298,10.44069
5ed543442db0060a955d12e1,0.5714285714285714,0.8,12.344989999999052,19.920015
5ed5eb6e89c9b81780219ab6,0.5714285714285714,0.5,10.905340000002393,4.5332525
5edb15e94aaed578887b44ae,0.42857142857142855,0.5,11.87559999999999,15.763175
5eeaa8ee94a7f8046a02a20d,0.42857142857142855,0.9,14.776779999995279,13.7210775
5ef3832ddd7d5a0f19b24f20,0.0,0.5,13.343870000004836,7.00401
5ef4b8cf1f15df0ae9c7a706,0.7142857142857143,0.5,11.15642999999969,8.45525
5f0395a63963d05bc235abdb,0.0,0.6,7.77923000000119,9.6288375
5f15ba922eed6a21fe83e78a,0.2857142857142857,0.7,11.81486999999952,11.636125
5f16f559325a640008bb9a07,0.0,0.8,8.113639999995204,7.2653525
5f20c7843957f61f62c58bb6,0.0,0.5,7.866630000000006,9.561285
5f32bc368853aa03df112fc6,0.8571428571428571,0.8,9.969869999998798,11.7682425
5f3a99865242340d71f85620,0.2857142857142857,0.8,10.704219999998827,8.168125
5f3ac1732efa0a74f975b1a8,0.14285714285714285,0.7,19.294569999992813,20.132345
5f3d42de03555c0832cbef73,0.42857142857142855,1.0,7.452179999998211,10.2040075
5f3d6975ef131710ed519c7a,0.0,0.8,8.068190000000765,12.5401425
5f4bf504f50c0e7df0998290,0.8571428571428571,0.8,8.983070000007126,10.1651625
5f55b2de5c3cb118507479f5,0.0,0.8,6.571689999985699,3.248225
5f8cbc5c355ea745e6cef2ca,0.2857142857142857,0.8,13.125430000011928,11.0428375
5f9b6cc0e01ad13902b38f60,0.0,0.6,9.114969999998811,10.6019475
5fa3146a9b17545c04ce5b06,0.14285714285714285,0.8,7.879100000000015,9.95615
5fa4c21a04bc5912180291bc,0.0,0.8,9.696740000002677,14.13129
5fb0a3d6a8e4224b973e750b,0.2857142857142857,0.3,8.470590000006542,9.0552225
5fb3d71c3144730009fe4a7b,0.7142857142857143,0.6,19.3885,15.87659
5fb47b35d6da7d1a6ae54f08,0.5714285714285714,0.6,12.285509999990468,12.8454275
5fc3d41149c0c8728f07b95b,0.5714285714285714,0.7,9.908859999990444,12.8378575
5fc423afc5dad58229f0c1c0,1.0,0.7,10.405520000000756,15.0370825
5fc98fe1b105424d4b03381b,0.42857142857142855,0.6,6.489000000000021,6.595325
5fe112243ce806b5704eca6e,0.14285714285714285,0.8,6.997260000000028,10.781845
5feb65120b1a44738e27ae4f,0.42857142857142855,0.6,2.0661499999916524,1.68778
5fed6c9c0d786daf31f29f3d,0.2857142857142857,0.9,13.024900000000008,14.1719
5ff94e71c59814230b0fb713,0.0,0.8,11.455940000009514,14.4457475
5ffc9218eb4ab30bbeb6c301,0.2857142857142857,0.9,7.5660300000002865,10.3160275
6018a5c0e1600b187ccb8693,0.8571428571428571,0.5,4.053010000011925,0.428865
601b28841ca7bb2f8edaa293,0.0,0.8,6.587000000001494,9.38728
60318abd5f6c24103dd02a1f,0.7142857142857143,1.0,8.330680000001212,5.144965
6038754c27f8091c6c888f05,0.0,0.8,5.665839999961854,12.169785
6051536b3e81428095504b35,0.42857142857142855,0.8,19.93748999999978,17.4914925
605e6f4f35800996a22ac0ab,0.8571428571428571,0.8,8.944450000014303,11.32757
606604f1ca47696cf97529c0,0.0,0.7,11.443820000033385,15.6515625
6073ad2cd288215f64f51efa,0.5714285714285714,0.7,5.6481999999981936,7.4935725
6077a808b8d8534a901e5d78,0.14285714285714285,0.9,16.61863000000717,26.822425
607db957e9d570c7c2657b8d,0.0,0.8,11.580779999973789,10.320415
60833ce5197d68cff9df1b83,0.14285714285714285,0.9,9.08417000000776,12.4342775
608bfa04767191aa4d57bfd8,0.5714285714285714,0.6,9.549310000001205,10.281725
6091ab55ea2e97910519f8e7,0.0,0.7,7.15495999999639,9.6363825
6091ebb375f9f6e9e1acaef8,0.42857142857142855,0.8,9.476850000000013,12.554365
6095a3cfda27eb98bb3b74f0,0.0,0.8,17.69618999999461,13.811685
60b4a8a01d08a9bfb5f1e408,0.42857142857142855,0.5,15.665929999971421,23.7549925
60b7f09a4462d1d1aa6bbcf6,0.5714285714285714,0.7,9.517119999994067,12.568765
60bff9298f56d55c8ecd9adf,0.5714285714285714,0.9,8.296449999999927,8.9320075
60c119b30aa5205b493541b6,0.0,0.9,9.959790000000613,13.22047
60c29943af9212fdd7840b93,0.7142857142857143,1.0,5.342889999999393,6.89195
60c381c26357c51532f1b378,0.7142857142857143,0.7,6.004289999999992,5.914475
60cc67809f92d570ba4dc2c5,0.2857142857142857,0.7,8.081739999961872,9.85564
60d460ee1809d22f5121ead4,0.8571428571428571,0.7,14.534569999980869,34.03464
60d64ec5cf4d757686ac4f14,0.2857142857142857,0.7,11.034839999985511,11.7271425
60e1d5f866e681d7e33fd01c,1.0,0.8,11.520089999999902,16.7862475
60ed8f50e13ce18a6d406a09,0.0,0.5,10.396220000076312,11.991355
60fc2ec58ad0da367daee3c1,0.42857142857142855,0.8,9.102299999995237,9.8166575
60fcc5f1ad050c77f804057b,0.42857142857142855,0.8,9.262719999933257,11.2240025
60fd592929e8016e53a167a6,0.2857142857142857,0.6,9.958480000000657,9.9270925
60fde74940100db428b34a06,0.0,1.0,8.14266000000016,11.7800775
60fe3f623a905f955c654cb5,0.0,0.8,9.190099999969009,10.11079
60fe7748a8ef9311de5f2fcd,0.2857142857142857,1.0,7.182140000007155,7.0594875
60fefd6de6b470fd133b7d5d,0.42857142857142855,0.9,7.613439999999992,8.9008325
610058f21b82dddf45b44009,0.0,0.8,7.359330000028616,8.0170325
610325a6052741bbfb84bcd1,0.0,0.7,7.439129999995248,5.9809375
61041a3b4159985f5294a436,0.2857142857142857,0.9,8.712920000028568,11.6908275
6105619fd55674bb2c2f0f74,0.0,0.4,16.304339999991658,23.6970475
6108295fdd0270d7544b5a8a,0.7142857142857143,0.8,11.536990000001193,11.5192625
610a40ffbf11d261514a7c0a,0.42857142857142855,0.7,6.8100100000023644,6.9416375
610f615654fdbcac0f485a9d,0.2857142857142857,0.8,7.132149999952328,10.0948575
6111234ac8cfa49e38acbfb4,0.2857142857142857,0.9,5.836780000007184,8.2543625
611131e47725f6a04c723651,0.2857142857142857,0.7,6.6733800000429255,14.948445
61206e8d3e6a6ccdd064637c,0.5714285714285714,0.7,19.847049999994102,20.91601
612b86da38f96808af7bb1da,0.0,0.7,7.440460000000894,8.2138975
61313473de5462f652bb133c,0.14285714285714285,0.7,16.31269999999999,11.4611525
61372727e083e6cd1c827f81,0.0,0.7,8.731450000002422,10.6698975
614e2b2bd900d5f91096ac12,0.0,0.8,8.6868,9.568675
614ead1e38ca4b390b860c23,0.0,0.9,15.61713999996191,14.7714125
6150b927614a4f154f311f9d,0.0,0.6,10.577559999999787,9.983765
615374d9fd9b41728babd974,0.2857142857142857,0.8,8.93348000000044,11.909275
615d051e2366aeb051acb734,0.42857142857142855,1.0,5.639660000000896,4.9634075
616567af93f2b71b50c3ff85,0.14285714285714285,0.8,11.669470000000274,13.15628
6165a91cfe487d469c4242fd,0.0,0.7,10.309840000003584,10.970605
61692abb0f3acf7a49d91533,0.7142857142857143,0.9,16.897700000000032,19.686475
616f4e920ed4bf68c708dde3,0.42857142857142855,0.8,8.081380000005357,9.69711
62349b2406ea604d296bd69d,0.2857142857142857,0.8,11.01396999995711,5.8410325
627936b58e6416782149ddcb,0.42857142857142855,0.5,9.30848000000044,13.60178
62826a0d905d486567a481c4,0.14285714285714285,0.8,5.889130000001183,6.157845
628510a698e9e63b21ef9139,0.5714285714285714,0.6,7.21230999999999,4.38891
6286575f2d911d52cff2db4e,0.2857142857142857,0.6,7.24830999999997,8.956875
62885c14d00376d11632a442,0.7142857142857143,0.8,10.133150000000006,12.7904325
628b8df25b434f5840a2b3b4,0.0,0.1,7.620309999994076,0.906395
628c2454c8c66010dd87391d,0.42857142857142855,0.7,11.421470000000024,10.16392
628d14b52b5bd1d83ed1f7d2,0.14285714285714285,0.8,10.20346999999701,8.2570675
628e0063fa56e316da2a71cb,0.7142857142857143,0.5,12.16388000000041,15.9011725
628eb50c442d584fa8275bcc,0.42857142857142855,0.6,12.840669999998818,18.5053425
628f827eeb876ed2617881e7,0.14285714285714285,0.9,13.209209999998814,13.86385
62976e7114308ee7c69d10ae,0.0,0.8,6.374449999999557,6.9279675
62a733deec84f43ab19f7cca,0.8571428571428571,0.5,12.856580000007137,8.8322875
62a76dfc808c176cecd72dfa,0.14285714285714285,1.0,14.688340000003564,11.52227
62a885d5b6af18b3d4579e1b,0.0,0.7,7.550469999999987,6.2657275
62b0ff84054c6ca32f481c65,0.0,0.9,12.970520000001784,16.7949825
62b20575b356fba8715fae82,0.2857142857142857,0.9,6.4810899999916725,5.03447
62b5dd0fb9686d325c7d1f15,0.42857142857142855,0.7,9.522229999997617,9.9904425
62b9b95e108fbc4df78a2956,0.8571428571428571,0.6,6.064339999961862,8.2456475
62bd1d1283b326cde10cf27a,1.0,0.8,10.52031999999881,9.430515
62bdad093f129a724c4dd7b2,0.7142857142857143,0.8,10.266889999997602,10.8541325
62bdc30224534809032cf056,0.5714285714285714,0.7,14.132179999999988,13.306215
62c5cdfe50000fce3e390be0,0.5714285714285714,0.9,9.412200000000007,14.2019775
62c5e6468dd7b941f69aa604,0.8571428571428571,0.6,11.430040000003578,20.98175
62c63362e7342ad8be294866,0.42857142857142855,0.9,11.009750000000007,17.5848375
62cc9a938512898953c46e71,0.0,0.9,8.035260000000594,9.68696
62ceba5fdab49dfc90278cbb,0.5714285714285714,0.5,12.476390000001182,18.3312
62cf1b74abd9894b74d28a00,0.0,0.8,8.339850000003,7.3866575
62d0a258e5efefa14eb29647,0.0,0.6,17.493229999995197,16.8069975
62d133496cf7f774b8bf98a0,0.0,0.8,9.369149999998466,13.89248
62dc6fd89dd8473b3671357e,1.0,0.5,6.046109999999407,5.08593
62e2d5c238c450c3579dfa91,0.5714285714285714,0.5,10.183839999999998,7.840165
62e7f9fec0521e596587319d,0.14285714285714285,0.9,9.301540000033379,10.46511
62ea66128e0806710fb41dcc,0.5714285714285714,0.8,12.514509999999609,13.7094575
62ecb2993d7ecd89154af5d4,1.0,0.6,19.944230000001234,13.04333
62ef104b5e9352c2ead31fde,0.0,0.7,42.26983000000122,10.94947
62f557535db76f7f4ab860c7,0.14285714285714285,1.0,8.707149999999956,13.813445
6300a8230671f0e8b0a7b0f4,0.0,0.8,9.747610000000464,12.9820425
6304d96fa9bd6e269ae89297,1.0,1.0,5.878200000000016,9.86105
63052f20afc39e87110eb83e,0.2857142857142857,0.7,29.176510000002374,28.529785
630e243eed2fc276f7199fb3,0.2857142857142857,0.4,13.915449999999987,7.4606475
631bb11a022ba038ef69e7b1,0.14285714285714285,0.7,8.30020999999999,15.21405
631bf371cafbcf75cee93374,0.42857142857142855,0.8,5.51824999998572,13.6834475
631bf96cdf83ffb8f4a7fab8,0.0,0.7,11.62102000000009,18.2114275
63254db937c17e8e9200fd54,0.42857142857142855,0.8,13.79608999999642,13.6919825
632e9aa62793c18a857aece4,0.0,0.8,14.801759999997898,13.990705
632f7bec7eb646908138c15c,0.5714285714285714,1.0,8.79980000002384,13.477445
6330f30b973410dadd20eb64,0.0,0.7,8.825759999999994,7.4500525
6337cba5cbed8cb3514a6504,0.14285714285714285,0.7,19.429819999990436,10.9090175
63386db00f7528f25101593c,0.7142857142857143,0.7,8.902050000009526,12.83381
6339d33c8ee5d4d4b5607400,0.0,0.8,5.81085000000005,11.2759475
633ad9d63b298a0cb0fd0b05,0.14285714285714285,0.9,9.578900000000454,7.84632
63403b7f3fd164408c5ad4b0,0.0,0.7,12.20662999999522,16.915575
634265d4ff46e9c74d9fe152,0.42857142857142855,0.6,19.510729999996705,9.5401475
634628e1fb755d3adb009a70,0.0,0.9,9.574820000000273,13.310715
634696400ff1ac25ed01ad11,1.0,0.6,12.143110000000911,10.9360575
63471914225d90278f470759,0.5714285714285714,0.7,14.426290000000245,13.6216425
634740193026d2b89955a51a,0.0,0.7,9.501040000005954,9.1711825
634825ebf527096edf593db7,0.0,0.9,20.11839000000059,7.020635
6348801ddd19d0c7bfddac73,0.14285714285714285,0.5,19.25556999999885,20.255325
6348845d31edff3dff1b7799,0.2857142857142857,0.6,7.122440000000461,5.0480525
6352c60b4a9850783773f265,0.42857142857142855,0.9,6.698439999999096,8.8490025
63614edb8ec467e6999ff831,0.7142857142857143,0.9,8.16369999999704,7.5923575
6369dd3bd6a643dc7b42ce62,0.8571428571428571,0.9,7.585039999999614,10.881355
637e1f1515c2de2fd5c681dc,1.0,0.5,10.772729999983335,14.042205
637e8173907cabe3d6030bee,0.2857142857142857,0.9,9.651,11.93925
63868eb7abcf3f247da6f52b,0.42857142857142855,0.9,10.735919999999691,10.5720025
638e4ace1c4a380ecc49932f,0.14285714285714285,0.7,11.090199999999935,17.009125
63972b68541bab989795da48,0.2857142857142857,0.8,11.855090000009545,17.24619
63b7005d59a418f740ecfa0d,0.14285714285714285,1.0,7.702180000016732,13.8978625
63bde9862392eebaf64770c2,0.42857142857142855,0.8,8.701609999971385,5.9450275
63bf40687b33e43442effb9b,0.8571428571428571,0.5,8.031869999999389,10.64268
63d000d62878aa92b833c5fc,0.2857142857142857,0.8,7.611539999999709,12.4483875
63d04eb9d1bdb95639c4826d,0.14285714285714285,0.6,7.533250000026217,5.77974
63d1618ef3c2f61f58f6eb40,0.2857142857142857,0.9,11.633479999999977,19.951395
63d193c45e01ccb694993e7f,0.0,0.9,15.448670000047695,11.676455
63d41088860131e49a85cfac,0.0,0.5,8.922360000000019,15.18345
63d80145d2f0da3ee6a8d523,0.0,0.9,16.449670000000005,16.275195
63d81c0edc201a5e28a1f695,0.42857142857142855,0.7,7.3848900000035655,4.9815425
560f17aad4ab1e00126fb8f0,0.42857142857142855,0.8,15.682059999966588,12.40589
5640c041074be6000a5e997e,0.14285714285714285,0.8,11.744039999994069,12.9785925
