Participant,Paragraph,Classifier,Prediction,Prediction_Proba,True_Label
596e1af7a09655000197d4bb,4,RandomForest,1,0.5183595939593513,0
596e1af7a09655000197d4bb,10,RandomForest,0,0.40636001286185797,0
596e1af7a09655000197d4bb,15,RandomForest,0,0.4787150647444733,0
596e1af7a09655000197d4bb,20,RandomForest,1,0.5863230749332474,0
596e1af7a09655000197d4bb,26,RandomForest,1,0.5138667144274365,0
596e1af7a09655000197d4bb,31,RandomForest,1,0.5174509656200095,0
596e1af7a09655000197d4bb,36,RandomForest,0,0.4486807059119266,0
5d4459c166881d001c4d5451,4,RandomForest,1,0.5183595939593513,1
5d4459c166881d001c4d5451,10,RandomForest,0,0.40636001286185797,1
5d4459c166881d001c4d5451,15,RandomForest,0,0.4787150647444733,0
5d4459c166881d001c4d5451,20,RandomForest,1,0.5863230749332474,1
5d4459c166881d001c4d5451,26,RandomForest,1,0.5138667144274365,0
5d4459c166881d001c4d5451,31,RandomForest,1,0.5174509656200095,1
5d4459c166881d001c4d5451,36,RandomForest,0,0.4486807059119266,0
5d79375d794d900017671c07,4,RandomForest,1,0.5183595939593513,0
5d79375d794d900017671c07,10,RandomForest,0,0.40636001286185797,0
5d79375d794d900017671c07,15,RandomForest,0,0.4787150647444733,0
5d79375d794d900017671c07,20,RandomForest,1,0.5863230749332474,0
5d79375d794d900017671c07,26,RandomForest,1,0.5138667144274365,0
5d79375d794d900017671c07,31,RandomForest,1,0.5174509656200095,1
5d79375d794d900017671c07,36,RandomForest,0,0.4486807059119266,0
5df861926aab7c5f659dfd85,4,RandomForest,1,0.5183595939593513,1
5df861926aab7c5f659dfd85,10,RandomForest,0,0.40636001286185797,0
5df861926aab7c5f659dfd85,15,RandomForest,0,0.4787150647444733,0
5df861926aab7c5f659dfd85,20,RandomForest,1,0.5863230749332474,1
5df861926aab7c5f659dfd85,26,RandomForest,1,0.5138667144274365,0
5df861926aab7c5f659dfd85,31,RandomForest,1,0.5174509656200095,1
5df861926aab7c5f659dfd85,36,RandomForest,0,0.4486807059119266,1
5e49fd714535c4462d04dcd7,4,RandomForest,1,0.5183595939593513,0
5e49fd714535c4462d04dcd7,10,RandomForest,0,0.40636001286185797,0
5e49fd714535c4462d04dcd7,15,RandomForest,0,0.4787150647444733,1
5e49fd714535c4462d04dcd7,20,RandomForest,1,0.5863230749332474,1
5e49fd714535c4462d04dcd7,26,RandomForest,1,0.5138667144274365,1
5e49fd714535c4462d04dcd7,31,RandomForest,1,0.5174509656200095,1
5e49fd714535c4462d04dcd7,36,RandomForest,0,0.4486807059119266,0
5e83bb0601aa8c11929fa6d4,4,RandomForest,1,0.5183595939593513,0
5e83bb0601aa8c11929fa6d4,10,RandomForest,0,0.40636001286185797,0
5e83bb0601aa8c11929fa6d4,15,RandomForest,0,0.4787150647444733,0
